 CODIGO , CLASIF , DESCRIPCION , UND , VR. UNIT. 
100011,ADITIVOS,ACEITE MOTOR 4 TIEMPOS,GLN,"75,397.00"
100012,ADITIVOS,ACEITE QUEMADO PARA FORMALETA,GLN,675.00
100013,HIERROS,ACERO ESTRUCT. ASTM A-36,KLS,"2,778.00"
100018,,ACRONAL,GLN,"26,687.00"
150030,VARIOS,ACTUADOR BELIMO LMB24-3,UND,"615,084.00"
100024,HIDRAULICAS,ADAP.M PRS PVC 1 ,UND,"1,802.00"
100026,,ADAP.M PRS PVC 2 ,UND,"6,341.00"
190001,HIDRAULICAS,"ADAPTADOR EMT .3/4""",UND,"1,209.00"
109001,,"ADAPTADOR EMT 3/4"" COLMENA",UND,"1,209.00"
100042,ADITIVOS,ADHESIVO PISO VINILICO N.10,GL,"37,599.00"
100052,ACCESORIOS,AGARRADERAS,UND,984.00
100053,OTROS MATERIALES,AGUA,LTS,17.00
150014,VARIOS,AIRE ACONDICIONADO TIPO CASSETE 3TR 220V-1F-60HZ-R410A CONTROL REMOTO,UND,"4,960,356.00"
150011,VARIOS,AIRE ACONDICIONADO TIPO PAQUETE 10TR 220V-3F-60HZ-R410A. INCLUYE MATERIALES DE INSTALACIÓN,UND,"18,948,558.00"
150013,VARIOS,"AIRE ACONDICIONADO TIPO PAQUETE 12,5TR 220V-3F-60HZ-R410A. INCLUYE MATERIALES DE INSTALACIÓN",UND,"24,801,778.00"
150015,VARIOS,AIRE ACONDICIONADO TIPO PISO TECHO 5TR 220V-1F-60HZ. INCLUYE MATERIALES DE INSTALACIÓN,UND,"6,448,462.00"
100065,ELECTRICOS,ALAMBRE COBRE THW #12 CEAT,ML,"2,101.00"
100066,ELECTRICOS,ALAMBRE COBRE THW #14 CEAT,ML,"1,441.00"
190003,ELECTRICOS,ALAMBRE COBRE THWN #12,ML,"2,101.00"
190002,ELECTRICOS,ALAMBRE GALVANIZADO # 18,KG,"5,952.00"
100075,ELECTRICOS,ALAMBRE GALVANIZADO # 18 U,KG,"5,952.00"
100076,HIERROS,ALAMBRE NEGRO # 18,KLS,"3,450.00"
100102,HIERROS,ANGULO 11/2 x 3/16 TIRA DE 6 METROS,UND,"43,552.00"
100101,HIERROS,ANGULO 1X1 -178X23MM,ML,"4,762.00"
100107,PINTURAS,ANTICORROSIVO PHCL,GLN,"38,157.00"
100109,PINTURAS,ANTICORROSIVO ROJO BASE PINTURA,GLN,"32,762.00"
100122,AGREGADOS,ARENA FINA,M3,"30,258.00"
100123,AGREGADOS,ARENA GRUESA,M3,"30,258.00"
100124,AGREGADOS,ARENA MEDIANA,M3,"30,258.00"
117014,,BALA PANEL LED 12W PLANA,UND,"15,873.00"
101635,MAT. DE RIO,BALASTRO DE RIO CANTO RODADO-ARENA,M3,"36,706.00"
100154,ACCESORIOS,BALINERA COMPLETA,UND,897.00
103239,PREFABRICADOS,BANCA CONCRETO COMPLETA L=110 H=90CM PREFABRICADA,UND,"123,850.00"
150051,ELECTRICOS,BANCO DE BATERIA TRIFASICA 15MIN,UND,"18,232,382.00"
150023,VARIOS,BANCO DE FILTRO,UND,"8,333,397.00"
100172,ELECTRICOS,"BANDEJ.ESCALE.CR-2.4 10x4""",UND,"46,995.00"
150044,VARIOS,BANDEJA 1UR,UND,"42,460.00"
150054,ELECTRICOS,BANDEJA GALV EN FRIO FONDO SOLIDO 40X10,ML,"167,064.00"
100201,CARP. METALICA,"BISAGRA 3x1.1/4"" COBRIZ",PAR,"6,845.00"
100203,CARP. METALICA,"BISAGRA 3x2"" COBRIZ",UND,"3,175.00"
100216,BLOQUES - LADRILLOS,BLOQUE CONCRETO M 12x19x19,UND,"1,273.00"
100218,BLOQUES - LADRILLOS,BLOQUE CONCRETO M 19x19x19,UND,"1,885.00"
100220,BLOQUES - LADRILLOS,BLOQUE CONCRETO N 12x19x39,UND,"2,121.00"
100222,BLOQUES - LADRILLOS,BLOQUE CONCRETO N 19x19x39,UND,"3,062.00"
100224,BLOQUES - LADRILLOS,BLOQUE CONCRETO T 12x19x39,UND,"2,333.00"
100226,BLOQUES - LADRILLOS,BLOQUE CONCRETO T 19x19x39,UND,"3,370.00"
100238,MADERAS,BOCEL MADERA .1/2x.1/2x3M,UND,"2,481.00"
100292,CARP. METALICA,BRAZO BASCULANTE PREMOLDA,UND,"6,746.00"
100298,ELECTRICOS,BREAKER 1X 15 SQUAR-D,UND,"21,459.00"
100315,ELECTRICOS,BREAKER 2x 40,UND,"21,060.00"
150063,ELECTRICOS,BREAKER MONOFASICO 15A,UND,"12,401.00"
150065,VARIOS,BREAKER TRIFASICO 50A,UND,"55,755.00"
150041,ELECTRICOS,BREAKERS MONOFASICO 20A ,UND,"12,897.00"
150069,VARIOS,BREAKERS TRIFASICO 150A,UND,"207,075.00"
150064,VARIOS,BREAKERS TRIFASICO 20A,UND,"45,933.00"
150066,VARIOS,BREAKERS TRIFASICO 60A,UND,"52,778.00"
150067,VARIOS,BREAKERS TRIFASICO 70A,UND,"59,326.00"
150068,ELECTRICOS,BREAKERS TRIFASICO 80A,UND,"86,509.00"
115005,,BROCHA CERDA MONA 4  ,UND,"11,904.00"
100333,SANITARIAS,BUJE SAN PVC 4 x3,UND,"6,746.00"
100369,ELECTRICOS,CABLE COBRE DESNUDO #2/0,ML,"34,482.00"
100370,ELECTRICOS,CABLE COBRE DESNUDO #4,ML,"6,131.00"
100373,ELECTRICOS,CABLE COBRE THW # 1/0,ML,"28,663.00"
100381,ELECTRICOS,CABLE COBRE THW # 10,ML,"3,107.00"
100382,ELECTRICOS,CABLE COBRE THW # 12,ML,"2,148.00"
100383,ELECTRICOS,CABLE COBRE THW # 14,ML,"1,504.00"
100374,ELECTRICOS,CABLE COBRE THW # 2,ML,"17,886.00"
100377,ELECTRICOS,CABLE COBRE THW # 4,ML,"11,422.00"
100389,ELECTRICOS,CABLE COBRE THW # 500 MCM,ML,"136,381.00"
100379,ELECTRICOS,CABLE COBRE THW # 6,ML,"7,261.00"
100380,ELECTRICOS,CABLE COBRE THW # 8,ML,"4,610.00"
150049,ELECTRICOS,CABLE ENCAUCHETADO 3X14,ML,"2,946.00"
117041,,CABLE UTP CAT 6A,ML,"2,282.00"
100440,ELECTRICOS,CABLE UTP CATEGORIA 5 4P,ML,"1,870.00"
100443,ELECTRICOS,CAJA 2x 4 PVC,UND,784.00
109017,,"CAJA RAWELT 3/4"" CAJA PARA EMT",UND,"7,596.00"
106149,AGREGADOS,CAL HIDRATADA,KLS,843.00
100486,VARIOS,CANDADO YALE 110-30,UND,"27,678.00"
100557,CEMENTOS,CEMENTO BLANCO NARE SACO DE 25 KILOS,KLS,"1,088.00"
100556,CEMENTOS,CEMENTO BLANCO SACO DE 40 KILOS,BTO,"40,675.00"
100558,CEMENTOS,CEMENTO GRIS,KLS,461.00
100573,ENCHAPES,CER.LISTELLO 20.5x20.5,ML,"22,322.00"
100593,OTROS MATERIALES,CHAZO PLASTICO 1/4,UND,148.00
100598,CARP. METALICA,CIERRE 1/2 LUNA VENTANERIA,UND,"3,055.00"
190004,ELECTRICOS,CINTA AISLANTE # 33,UND,"13,505.00"
100601,ELECTRICOS,CINTA AISLANTE # 33 ROLLO x 20 MTS,UND,"13,505.00"
100606,VARIOS,CINTA ENMASCARAR,ROL,"4,464.00"
100608,OTROS MATERIALES,CINTA QUICK TAPE 75MTS FIBRA DE VIDRIO,RLL,"19,643.00"
100611,OTROS MATERIALES,CINTA TEFLON 10 MTS CARRETE DE 10 METROS,UND,864.00
150050,ELECTRICOS,CLAVIJA PLASTICA 15A,UND,"6,329.00"
100618,HIDRAULICAS,CODO GALV 1.1/2x90,UND,"5,337.00"
100620,TUB. ACUEDUCTO,CODO GALV 2 x90,UND,"9,464.00"
100624,TUB. ACUEDUCTO,CODO GALV 4 x90,UND,"45,725.00"
100662,HIDRAULICAS,CODO PRS PVC .3/4x90ø,UND,758.00
100664,HIDRAULICAS,CODO PRS PVC 1 x90ø,UND,"1,438.00"
100670,TUB. ACUEDUCTO,CODO PRS PVC 2 x90ø,UND,"12,694.00"
100713,SANITARIAS,CODO SAN PVC 2 x45ø CxC,UND,"2,986.00"
